age_group_enc,activity_level_enc,like_prob,comment_prob,share_prob,session_length_norm,videos_per_session_norm,preferred_categories_count
1,0,0.32890154200084754,0.07026836184666536,0.03936996672731844,0.02289919971538369,0.35,3
3,0,0.1951818621811638,0.037056694726162305,0.03768231700988516,0.02665401396913772,0.35,3
1,1,0.07383372374414099,0.0026677643551345693,0.039728936932521795,0.04201260269744777,0.45,3
2,1,0.341188966477307,0.03346887526954432,0.1869577798423267,0.4018690322960908,0.3,3
1,2,0.23739563958515073,0.3420463958275557,0.03711554713172459,0.1404786428602521,0.35,3
0,2,0.1102666570354944,0.013493334118536267,0.15619731359891764,0.05712652772518017,0.35,3
1,0,0.11465559822488593,0.0949499271748623,0.06261555813794202,0.039935721973459716,0.3,3
3,2,0.14711031728811186,0.058222581552753165,0.07902796222268992,0.6838890913874751,0.2,3
2,0,0.29063577918465827,0.0038378718719930295,0.04315076385506945,0.024178004908367398,0.35,3
2,0,0.09585981196191763,0.0682508476609234,0.07810713059499726,0.39536609918302823,0.25,3
0,2,0.13799630949656327,0.020044902061357374,0.0022850773391426423,0.051399635029376035,0.1,3
1,1,0.23779352736413079,0.09157639759850773,0.015648164210691432,0.32017677506189096,0.3,3
1,1,0.175730104280156,0.16745914426498038,0.09925485093917046,0.03881021353866536,0.1,3
1,1,0.3602406040744349,0.0036244498278157375,0.025168044147338548,0.08457793496225145,0.05,3
2,1,0.6255460544054918,0.11238975312872763,0.04905146872005633,0.22805922454848657,0.2,3
2,1,0.4159148500960963,0.13479794583245336,0.16863198369096896,0.2769387102505126,0.25,3
0,0,0.07040602290080336,0.1531203644859785,0.17312096451709727,0.023884761422367128,0.4,3
1,1,0.5089363381998852,0.008677828271829372,0.09810224203121307,0.10891926266715252,0.35,3
2,1,0.0670229908141199,0.19507288608447645,0.08394024263473238,0.02531793115812107,0.35,3
2,0,0.29044033013923354,0.028492532768102895,0.06209675022023488,0.11238991745016076,0.35,3
2,1,0.24126252160985798,0.014757997358728788,0.010470558799710789,0.0426501459995922,0.1,3
1,0,0.49560169927615394,0.06857608700244221,0.012507059653870566,0.027189803762442396,0.3,3
1,1,0.5686005005368981,0.1612903327963991,0.009347249428131319,0.18543842602915434,0.15,3
2,2,0.2284637465860026,0.1635822256287064,0.1763880976079728,0.043612424059606,0.15,3
2,0,0.2581345741801311,0.20644045739016875,0.05952575010314749,0.04525973466004917,0.45,3
1,2,0.44472138664355815,0.16708444720728496,0.016239332608400336,0.07958571963972036,0.15,3
0,0,0.025077174386884154,0.13143897211765543,0.02165057303267739,0.03439175320208902,0.45,3
1,1,0.12122290368185658,0.17743270536989403,0.0381648073577239,0.03111846753349223,0.1,3
3,1,0.19158020653898378,0.013806892788390477,0.004644802703008215,0.06489653703353972,0.55,3
3,0,0.28723385510445937,0.16205829785971576,0.14587317581403134,0.14177464881162552,0.1,3
1,0,0.09953702688476349,0.023956239363199284,0.006159358221792774,0.015551144591054682,0.45,3
1,0,0.18495119246924152,0.060500539185057614,0.04701409894179876,0.019671551299191112,0.25,3
1,0,0.31176747665151155,0.02276734469751849,0.055428127255189766,0.039672697496526084,0.2,3
0,2,0.18164953616727714,0.013193440946177718,0.01230310219944968,0.5916405971425592,0.2,3
2,0,0.34022443476943925,0.18264883023398942,0.012398627877884677,0.3498651591637548,0.25,3
0,0,0.09508562298773375,0.00020902223269604094,0.017254711088172784,0.3634734118672776,0.2,3
2,1,0.15081424719288525,0.034762584500309876,0.0029721389598832484,0.036889668628976226,0.2,3
1,1,0.49564451432035406,0.2589732152207332,0.06990576503794863,0.051123914555783856,0.2,3
3,0,0.4595985577850809,0.048903110922687155,0.007744603012642183,0.08994720029115161,0.15,3
3,1,0.5493795790980855,0.07324402480564308,0.000477056161267201,0.15243430432239768,0.4,3
0,0,0.20838964502291216,0.021163787061644013,0.009410297734242921,0.007535119720728643,0.5,3
2,2,0.43956665816614965,0.11000608639407262,0.06655233595601705,0.07756634523377656,0.2,3
3,1,0.07985458770670942,0.15993704862925082,0.03493004834981156,0.12008474155067991,0.45,3
1,0,0.26627771283914514,0.4137970507794057,0.06667157126818053,0.015153047492203116,0.7,3
2,0,0.05082357318927052,0.05855916777937271,0.01917454550667296,0.06840218830503038,0.3,3
3,0,0.14891617617500594,0.0005414259373285227,0.03796026660606018,0.012158408112844507,0.3,3
3,2,0.25436669258429395,0.014113938358765328,0.030240383498066677,0.014255563545039382,0.3,3
0,2,0.2967760909748547,0.057159091110595396,0.0710147860299853,0.04700062164843354,0.15,3
1,1,0.15657058726432901,0.0012146690675523524,0.0206923728030541,0.08841825525959,0.25,3
3,1,0.669772550662766,0.08381093554743138,0.014878521381220389,0.23404637277333917,0.35,3
3,0,0.18533551778285698,0.09333759664876745,0.05488417575814652,0.2836208006666183,0.25,3
3,1,0.18406464466932188,0.019914102427210516,0.0951312171165428,0.027599771870987926,0.3,3
3,1,0.3913910827905649,0.019509985042056855,0.0324316116617144,0.11084116297495956,0.3,3
2,2,0.08815463676986246,0.03571946719805573,0.0950634796123182,0.062160019366257376,0.25,3
1,2,0.16937109337227657,0.11699633659183489,0.002063612380782731,0.03620087602037697,0.4,3
1,1,0.2356637737815033,0.2390242370993445,0.04326026575024714,0.1753427011863559,0.35,3
2,0,0.4958122407398849,0.05609231050860416,0.009935514176528451,0.06217709693400959,0.2,3
3,0,0.5600187748963262,0.054440606831538015,0.04684345217842575,0.05182666230013413,0.05,3
0,0,0.13992486842134458,0.2967573773099298,0.029345788634300193,2.180095479780974,0.35,3
3,1,0.42627099978228683,0.05856179189799083,0.02123374817410884,0.010556687645586354,0.15,3
1,2,0.4700624041303125,0.1457041740802803,0.04699841225694142,0.03138850637587939,0.15,3
2,0,0.5159850076595078,0.02585808187120245,0.04847972876517185,0.0704456500570005,0.3,3
2,2,0.1296145873455709,0.0585303609284854,0.03858223233007624,0.04866345010820064,0.25,3
3,1,0.14966887885466915,0.06994121276902439,0.0074520932130062376,0.07413300027672638,0.2,3
0,2,0.1065193763315276,0.3787334857827984,0.01283506870207599,0.051588226206888965,0.15,3
1,1,0.16950944217284578,0.1544637269693086,0.011814292576400548,0.134297572329407,0.25,3
1,0,0.16322303891907297,0.018092408060246108,0.0042844904090888845,0.16099863094835384,0.35,3
0,1,0.07918679395677698,0.007967341232702676,0.11715829508262973,0.011999196695378906,0.35,3
1,1,0.17357321713710375,0.10064124789874233,0.01339610200510973,0.053951457098023445,0.25,3
0,0,0.2483583510691368,0.14895441942349216,0.062294228733106714,0.02994483368503415,0.25,3
2,1,0.5797562398701351,0.06432720664148472,0.01760304694425208,0.1417079239304292,0.15,3
0,2,0.3356335212720716,0.09144727655114351,0.0391851631873499,0.3272484669827176,0.3,3
1,1,0.1996799705024604,0.07636852208850302,0.0035610183146663785,0.05221524192238914,0.3,3
1,1,0.2552625133200013,0.23219379915326085,0.016524396776386133,0.09567784897764527,0.15,3
0,0,0.29892151439832493,0.13604821528252486,0.051767396352593156,0.0356988825351892,0.5,3
1,0,0.16282721791315544,0.28730766927247775,0.04363112555815794,0.014683742994814038,0.4,3
2,1,0.27815138335355993,0.4361952181728173,0.016887078312440584,0.09551968520378314,0.25,3
2,2,0.28428098352600756,0.13246325193057756,0.021901496097728516,0.016871338432204685,0.25,3
2,0,0.3626294967974677,0.09564700949671738,0.07560875079978543,0.11877001974464213,0.2,3
1,0,0.24977298014482144,0.0290354393241767,0.1369238361522247,0.10336228454556073,0.2,3
1,0,0.1940610019695531,0.023486532620892286,0.0030850086319528605,0.067941343870998,0.35,3
1,1,0.19908903040159834,0.064791024521648,0.07131297547714331,0.0667526457328092,0.3,3
2,0,0.13859139520523492,0.10986926333028459,0.15683203712554303,0.36711997286901776,0.15,3
2,1,0.4373582922241796,0.14417799737961873,0.11195170907435244,0.09613048575164736,0.4,3
3,0,0.040930902328135725,0.41221873578847834,0.007219268509256121,0.06116675656062449,0.35,3
2,0,0.3750680280889126,0.037815947295198764,0.050264096871769685,0.0309366727948555,0.1,3
2,1,0.2190954466832625,0.07802662179704827,0.04905619482549151,0.4030871167086266,0.25,3
1,0,0.29903047023611573,0.11854304875275858,0.026720167257664754,0.15555774830680227,0.2,3
3,0,0.18487650873662018,0.1225803954393229,0.0023275097424975116,0.08719680393284016,0.25,3
2,1,0.6998924296903055,0.03320063001331589,0.017577909153785844,0.08764465039128173,0.1,3
1,1,0.3585357113759001,0.25330190503677114,0.08191411349323842,0.02664110180150745,0.15,3
2,0,0.39629082517791087,0.0540005876391085,0.0637032626900448,0.017863504548806038,0.15,3
3,1,0.41782321353695706,0.17785808346926316,0.10923736049892599,0.01233490103442288,0.2,3
2,1,0.39401387656403297,0.025751349300471692,0.07449465489906597,0.04964406178633177,0.15,3
1,1,0.3385126980662622,0.04603402983257253,0.013228743577688957,0.01740872168826437,0.3,3
1,2,0.16863445229456875,0.0647680199125067,0.048374626388951215,0.13861778414401768,0.15,3
3,0,0.18690228474658693,0.007836344673525716,0.11957201904691585,0.20406562065296316,0.25,3
1,2,0.06037577767932216,0.014339160026891699,0.0692975819559008,0.1794966771026605,0.2,3
2,1,0.2510225242431955,0.09955503836571089,0.055831788568227084,0.08561791066264159,0.45,3
2,0,0.2863218638503709,0.054124709589299554,0.03194756314948481,0.059674686717869706,0.2,3
2,0,0.3049649578699388,0.08151016076130535,0.04496474325745158,0.14077600160708487,0.05,3
2,0,0.45817687580365146,0.14459815551383368,0.03607808337624039,0.02467918186686018,0.1,3
1,1,0.41325909789186754,0.07173577637115539,0.015456332682808889,0.11274523798212843,0.15,3
0,1,0.2702736317656481,0.3085388575500339,0.02386224657321229,0.24490871083253046,0.15,3
0,1,0.40759403116910425,0.13960901191863986,0.009080974504015923,0.14123766251446976,0.15,3
1,0,0.375476796903586,0.14851719875067107,0.06447676750910783,0.090012950572536,0.3,3
0,1,0.1162585368891146,0.11516314966649357,0.019108839590960665,0.02681570015008893,0.1,3
3,0,0.19334549759997702,0.041453017745004574,0.009621827671340715,0.04401457910602675,0.2,3
1,0,0.2511386805216477,0.03035014523176513,0.036750756367057165,0.11102488600527155,0.4,3
1,1,0.20465216092863134,0.07761532295033607,0.006935088323258802,0.33681314077569174,0.25,3
3,0,0.42887503454757253,0.047446190603021327,0.0448274631391704,0.17188525001610708,0.15,3
0,0,0.34634519254818713,0.05436760738045843,0.020612777318355528,0.11244788238398996,0.2,3
2,0,0.04471846326396368,0.37723254814557655,0.04288578927593169,0.03724875878795562,0.15,3
2,0,0.1892591495465236,0.056949886060211556,0.041260633577697894,0.1664479091856445,0.35,3
1,0,0.2674463290035338,0.019444528979253205,0.08550666625791366,0.06096390140232067,0.2,3
0,2,0.6290080297563457,0.12748493825058954,0.02902536575633512,0.030514588405329585,0.2,3
2,1,0.2573159179483303,0.06751938282180975,0.04397188229684179,0.015137641493534854,0.1,3
1,0,0.32088220708857973,0.2944286469488171,0.012473613182099453,0.08101714007284257,0.35,3
1,0,0.19654378952554213,0.05273236552324893,0.004589706758429932,0.08898923328169837,0.15,3
1,0,0.11243934022653351,0.24770082592871825,0.09831040330737953,0.009036479330895021,0.4,3
1,0,0.16016580767098224,0.031361891834361666,0.07638479253899275,0.2156073362346481,0.25,3
2,1,0.2317755527163184,0.03787445750919472,0.11469443473571042,0.037832755564302545,0.2,3
2,0,0.3004889761812965,0.017368189775174615,0.011253688175045904,0.028340670411043278,0.3,3
3,1,0.3629176264525906,0.021378675527648494,0.012633073473817431,0.09611527540889654,0.3,3
0,1,0.06476283617847388,0.10371631685736639,0.01446745785256458,0.06654065280865616,0.2,3
1,1,0.1271664742538035,0.1000381667732054,0.022180667851237346,0.024877164321132596,0.15,3
3,1,0.7406332118860381,0.18858193076507862,0.015223998197606458,0.08179719828577905,0.2,3
3,1,0.3892495969394128,0.06873382602464465,0.04474028528641528,0.03351226372126582,0.2,3
2,1,0.21047404747205317,0.11566348741086839,0.017804410728738906,0.08168908821957038,0.05,3
2,1,0.08250136922356802,0.05510476094194056,0.054410318619503656,0.4463038830605931,0.1,3
2,0,0.20838998327563232,0.09618509664483357,0.0498867150689753,0.12727986409423556,0.35,3
2,0,0.035877026006996576,0.17780558941877928,0.0105261680108981,0.04254940253590306,0.3,3
0,2,0.20615843264911204,0.22851599163967715,0.14432712429469985,0.03695434742265743,0.2,3
1,0,0.052527561120250074,0.018173204978926806,0.18167026539303313,0.04777895434849643,0.2,3
0,0,0.3290994188034623,0.09025248890114908,0.03638598202498887,0.02695191317796825,0.3,3
2,1,0.28404338995355777,0.06597398574095267,0.05598423689251656,0.0774011338125106,0.4,3
1,0,0.10251104327748597,0.05273565162712609,0.10160038133904677,0.014170315080254521,0.2,3
3,1,0.29516169961756106,0.12040427552687931,0.009261773453595837,0.050169242232711485,0.45,3
1,1,0.3417057957383483,0.28899354628870844,0.006778235257212894,0.2608672235169092,0.1,3
1,0,0.16737712462668866,0.3404330365744202,0.081279469589351,0.019737621336742884,0.4,3
2,1,0.12572064429949228,0.1162052242886181,0.007455024525423278,0.071346005557196,0.4,3
3,0,0.2260037774055811,0.13355722297909597,0.1535783696386413,0.03214241890811401,0.25,3
2,1,0.38259945370384885,0.26039808594819014,0.011134063904695431,0.16824599530825723,0.3,3
0,1,0.3768365443466418,0.114051619769888,0.09852613379868043,0.030779053017256554,0.4,3
2,2,0.34966335485887334,0.028159488737711666,0.028097569045615195,0.01719498894228525,0.35,3
2,0,0.32263405033426773,0.0019595394986806867,0.20961814137190168,0.0185605068203214,0.15,3
1,0,0.037996569903076594,0.11297928867851127,0.037102932799299986,0.0912416293366607,0.3,3
1,2,0.15409706273050586,0.07219551645826566,0.0030227454403895745,0.05132924727166437,0.25,3
2,2,0.24835940462683365,0.02697862712135947,0.14194496599959058,0.14454224655174866,0.35,3
2,0,0.050974596307557934,0.12007437663437952,0.02366876168087406,0.042999860791743366,0.1,3
1,1,0.29769138608894186,0.15705819540684587,0.0497907533662302,0.26792235994750463,0.35,3
3,1,0.2595853913294506,0.066538412489551,0.015731979083577412,0.06845150526080725,0.3,3
1,1,0.3115770273678969,0.09156039499081213,0.0005997862405673896,0.11351509306823142,0.5,3
2,0,0.3364748732451321,0.030922742416881224,0.018951498628968947,0.12043464882620981,0.25,3
3,1,0.4892162879106885,0.153204268060469,0.09668233340039101,0.015005284113006343,0.3,3
0,1,0.3996804995186765,0.026269649266223216,0.004094565053786091,0.01167163113525112,0.1,3
1,1,0.3021341784027602,0.03506221146857968,0.0766256236921609,0.18040377873582616,0.2,3
1,1,0.3605879661130143,0.17611397571546109,0.10326479468742339,0.06176007160486302,0.35,3
1,1,0.6989529904227927,0.03180032973548212,0.004016248654474286,0.06679343163126411,0.2,3
1,0,0.23614506472189098,0.2639285660253393,0.0700739805711345,0.08967933913810633,0.15,3
2,1,0.0752539656933214,0.07024211815202867,0.04347046531564807,0.03340713998019306,0.2,3
2,1,0.3894724573371498,0.006698557096680235,0.03367437103302614,0.6156907454524106,0.3,3
2,2,0.09164806477099964,0.0725559665605561,0.03978798471272452,0.03457393076202091,0.15,3
2,0,0.4167087687902371,0.05514847678611237,0.0623436546349273,0.13493993982837893,0.05,3
1,1,0.3064870122410443,0.07456327325915811,0.06580467613022717,0.10194365747962691,0.35,3
1,1,0.2067009560987731,0.06934372804537674,0.01748856367614954,0.11652153913535301,0.35,3
1,2,0.14579705143558533,0.0453966204180845,0.026031753462352772,0.025258535816042697,0.2,3
2,0,0.07330739563594277,0.1222824953328156,0.005089431845735042,0.06200440362131309,0.15,3
0,0,0.1811773666058251,0.10044408831559379,0.008311502169803798,0.053005059796408086,0.2,3
1,1,0.4639307158336415,0.08629858197138449,0.0858243425798364,0.1205211032625209,0.3,3
2,0,0.16293014945032666,0.1008418732273197,0.07169238774126563,0.02166536657499106,0.2,3
3,0,0.5749817075382738,0.013188920690421789,0.046532724388148566,0.12666529887639483,0.25,3
2,1,0.27172813716230554,0.12021179136282341,0.0551170775489361,0.05096561218219717,0.2,3
1,0,0.2091122967866719,0.16583371934228885,0.03621835834644613,0.13497452579297156,0.4,3
1,0,0.19060755474556068,0.03474542697790914,0.03625977857044676,0.06280640937122846,0.3,3
2,0,0.3280722046569505,0.23203587185309132,0.0029363397752861695,0.10561263059099538,0.4,3
3,1,0.1611010108083429,0.0020583549414457084,0.007321174108408261,0.13025380738028844,0.1,3
3,1,0.14814064057209772,0.19687801510101433,0.00576619751887658,0.07047592773862263,0.35,3
1,0,0.6164150395290076,0.0112436502879638,0.05694107104299161,0.012494909161898651,0.2,3
2,1,0.45125442730669774,0.05136081532211667,0.020318588774173037,0.12166992790768406,0.15,3
3,1,0.06350193411307424,0.07555683297198366,0.046155691116631675,0.1172803009116856,0.3,3
3,1,0.5125439863596427,0.1440607463578984,0.03656702085169791,0.28005755942415983,0.25,3
3,1,0.5145487692756645,0.007558723803393428,0.10347991598782244,0.42975407549138483,0.1,3
3,2,0.176234146530535,0.07348373625371503,0.07545986497829868,0.029394864999036874,0.15,3
2,1,0.4753998764269948,0.03060284544062062,0.05614070816787589,0.033199818615333804,0.15,3
1,2,0.27559546500100895,0.10521009714881592,0.014615741726903619,0.02036394736263301,0.55,3
2,1,0.3265121058523445,0.21111421064882274,0.016611606768746942,0.015326395688654477,0.45,3
1,0,0.234853449544665,0.6037941613482188,0.05018454596529494,0.05652425701980946,0.25,3
3,2,0.31771919113432534,0.2135536400078261,0.10636685754434527,0.03760693993185698,0.25,3
2,0,0.5074349240855668,0.318312458478467,0.06866594916441804,0.026238012054359335,0.3,3
2,1,0.0074238192651179076,0.23881408771506477,0.003053022544981788,0.08166567024918453,0.45,3
1,2,0.20675358651493314,0.05201415169945066,0.010724649550894607,0.00991014429404587,0.1,3
0,1,0.3682779998955996,0.12339827122595737,0.14215489953215643,0.05777652729803614,0.3,3
2,1,0.4382038644529091,0.008296312815703689,0.09125128287610478,0.3122092252243436,0.35,3
2,1,0.3203838780854374,0.16077277629955603,0.04605161560107741,0.03170622011266002,0.25,3
1,0,0.4569359222873148,0.03824642333156003,0.06746346268830875,0.061971584002475544,0.35,3
0,1,0.6805570124475594,0.09912088936050331,0.04611788948898174,0.016158324572108865,0.05,3
1,1,0.07374973517512438,0.03045384483325813,0.037437761121955286,0.4617139771845832,0.15,3
0,1,0.82663049874266,0.3094612288229521,0.08117217429497003,0.04453419751646966,0.15,3
2,1,0.2918740896986943,0.1420038965792724,0.03125045546688586,0.010456929797674389,0.25,3
1,2,0.05641872578048286,0.25017180315979465,0.029173219582501138,0.33990194964603954,0.25,3
2,1,0.5425354263691695,0.042707013651680656,0.05544602224555658,0.23618483442920216,0.15,3
1,1,0.33927542663599847,0.00833773513085141,0.032210372043917454,0.07431926522521168,0.2,3
1,0,0.1998522701459033,0.0291192913962552,0.06361043287045573,0.07449962035006506,0.3,3
2,0,0.09892358447337708,0.06667151398651898,0.09863238053420924,0.06405627827679827,0.15,3
1,1,0.4167264849395731,0.09737746437114604,0.03707694907917498,0.018251148663869354,0.2,3
3,0,0.08452301510200282,0.10811446822321556,0.011300089551447906,0.035047580689857596,0.35,3
0,2,0.33230044983965235,0.06467350117941353,0.059043067555139904,0.06648604883552237,0.35,3
3,1,0.39896033343229936,0.002600551660792119,0.0038288026339657086,0.019237368240966075,0.3,3
1,0,0.15031010947025922,0.014319011458170276,0.03250111435972594,0.021133028711732112,0.25,3
2,1,0.18647569071615083,0.02466950289259179,0.12698578229967517,0.06945736528367226,0.1,3
0,1,0.45499710589732495,0.09793465693915078,0.019656911643214328,0.030522707592843198,0.25,3
1,1,0.3982907507529314,0.005225890867597875,0.13646376595815737,0.0916664319565163,0.1,3
0,2,0.29046252958661495,0.258916703613657,0.011905920044333104,0.8120882456740338,0.2,3
2,0,0.2719816312943906,0.007457695902888244,0.016438805701770965,0.2292713995692486,0.1,3
3,1,0.06626704492638906,0.026144001493845454,0.055538022498521376,0.13796113115572217,0.1,3
0,0,0.3313755083687862,0.04768299316707183,0.0778482254768141,0.6422541404027003,0.3,3
2,1,0.17703671513409217,0.2110317759112581,0.0032180239923336926,0.21184867591491868,0.4,3
1,0,0.4288126984910839,0.12892482973305766,0.04588456906416655,0.09380041505770813,0.25,3
3,2,0.30874006724807673,0.1042664719630204,0.009516247657124185,0.02787833631591825,0.25,3
1,1,0.35177307902990523,0.09377984151957942,0.07870082756865285,0.06485605438122934,0.3,3
2,0,0.17023805473399672,0.020240922615573982,0.03450614246343917,0.397980439194944,0.4,3
2,0,0.12704619819690646,0.10670326971829244,0.2070514357539785,0.023592654886883346,0.1,3
2,0,0.17483358180764821,0.018210261909171795,0.06168115516129623,0.09470914848197555,0.1,3
3,1,0.16411432271913828,0.4084451958267962,0.1620347949206061,0.37896790890710536,0.35,3
2,0,0.02809543698677694,0.052671359623879935,0.024285049998427365,0.06295382535283849,0.05,3
1,1,0.3794932088951573,0.1331211718729849,0.07966206264180967,0.04637252954372517,0.3,3
2,0,0.2326613247298582,0.3603167738182526,0.0004865865135189369,0.07795247665145143,0.4,3
1,1,0.3513386679753613,0.14626558209842525,0.0159312642483998,0.08383419387319263,0.35,3
0,1,0.2786646450914322,0.010177195819342339,0.01637347820539397,0.019292232187792194,0.35,3
2,2,0.44163806958282764,0.08816224951562199,0.17283620944203412,0.0648702784851932,0.15,3
0,0,0.16908980163845558,0.0028725129196963137,0.02666061992800161,0.004412002115290529,0.3,3
0,2,0.20559002439633972,0.008366128967983595,0.07492591813324519,0.03990385568518919,0.35,3
1,0,0.4714468391163743,0.07192251492513893,0.03442037283324759,0.0645332220556682,0.25,3
3,1,0.6030907815266567,0.021753881032629246,0.012047885135468908,0.04403758231496715,0.4,3
1,1,0.18969734727391774,0.0023815630263575548,0.0885184424032853,0.021351918060335495,0.15,3
3,1,0.15462567719045942,0.015254066448060162,0.05865635625293199,0.014061146204958425,0.35,3
1,2,0.3105144598198469,0.05611305717365878,0.011337468599283133,0.07329891729221777,0.3,3
3,0,0.2507732282168992,0.15209927242564464,0.07772076804046381,0.0784326000585019,0.15,3
2,1,0.5751365387307017,0.0014329092736286597,0.16151423979508275,0.49257091311322154,0.15,3
1,0,0.17172312421910618,0.21022814605717194,0.05460163873777173,0.05770822595935411,0.35,3
3,2,0.19145549514606863,0.04045282951126222,0.04229573664493034,0.01943585973093829,0.35,3
2,2,0.20867083351783508,0.00921975999255154,0.011181853274952438,0.05945376154669867,0.3,3
1,2,0.20776250778729352,0.017991690823718477,0.030021406524595076,0.03161158909488125,0.35,3
1,0,0.2323345077400716,0.032625671686533235,0.07241167318133679,0.03699024585603736,0.45,3
1,0,0.35030284976525,0.150502151242565,0.22820729341266233,0.03566094872329766,0.4,3
1,0,0.06773692046622597,0.02103347844596616,0.020816403951938085,0.04628071347996035,0.4,3
3,0,0.5118845078865003,0.23047194136196378,0.044364454802296976,0.04019208296443326,0.1,3
1,0,0.6441400043350626,0.040370236399095524,0.013337606178196688,0.16734722970984187,0.25,3
2,0,0.15182496830796283,0.2597804178213348,0.03451704739670164,0.1458951167395345,0.25,3
1,0,0.343512016581935,0.04304274479578634,0.04143497725815925,0.04822154258969194,0.1,3
2,0,0.2819991345935479,0.034613539864048325,0.0010370382821774618,0.059456994125575785,0.35,3
2,0,0.4025499463906937,0.06892377985575548,0.0443085086384321,0.028467134172580823,0.45,3
3,2,0.548575946791754,0.09437011067274041,0.007012793516903547,0.056409910738078564,0.4,3
0,1,0.11445968451598675,0.09023544246590927,0.00947638960329736,0.05475525459177444,0.15,3
2,1,0.2459635759821524,0.01289520574387052,0.0008754344595787347,0.010253947110834528,0.35,3
1,1,0.5966930181192899,0.07178545988559402,0.013340883928165013,0.01428651461514604,0.15,3
1,0,0.15667679237030047,0.05403220047104256,0.008224032789552669,0.0773918103723142,0.25,3
2,1,0.16131872130697802,0.10038155127798537,0.010585072570992112,0.2381500217546921,0.3,3
1,1,0.07623899244341326,0.08006920507529361,0.02070114550561933,0.12481016244901712,0.2,3
2,1,0.15407862698328528,0.07266470107640516,0.02637201533703693,0.034363997720488614,0.4,3
2,2,0.20278964391220927,0.08911684308204923,0.027555120970717824,0.02124369218128633,0.55,3
2,2,0.08886939886403057,0.20121048770815841,0.001727306920469001,0.047989243175059294,0.4,3
1,0,0.269149927187528,0.05857053154427292,0.09487567209434047,0.06829046664431564,0.3,3
2,0,0.5866186269436315,0.05941952921279969,0.1461083279888596,0.0726171374108161,0.4,3
1,0,0.3199252095943203,0.04106752462148593,0.13501995889178567,0.04131077864382259,0.45,3
3,1,0.46339142819457346,0.0308502212737135,0.15367536551665545,0.07096021465902316,0.25,3
2,0,0.050729306534818365,0.027670252656409298,0.061300415920891596,0.12348817235843326,0.15,3
3,0,0.30152237487199407,0.04944352603282331,0.14189372458771343,0.03742228175257915,0.1,3
2,1,0.2608369854006007,0.15371460789585187,0.06885264202289566,0.07207623589448958,0.35,3
2,0,0.34334216673760276,0.09493655920303151,0.12209763781340352,0.0500198179532785,0.3,3
0,0,0.3061603645904877,0.03235592807151669,0.17819096660486292,0.04176674327177614,0.15,3
2,1,0.17574767841591205,0.16585579649022864,0.07253407482701905,0.02484149956624347,0.7,3
0,1,0.3972913161075103,0.24181090852636233,0.08470458759398357,0.018644382672893988,0.35,3
2,1,0.10836510611927823,0.3650489567162415,0.012485993803867806,0.07183471659060879,0.1,3
3,1,0.5304088922977296,0.008014867531527928,0.03713590758810354,0.036535724067547286,0.3,3
1,1,0.7023816465912712,0.0037194815497974738,0.007849108101049157,0.10376783207844065,0.4,3
1,0,0.20018758383292443,0.019188569903699233,0.03419725257592784,0.029659960946475508,0.4,3
2,1,0.3067318895930093,0.13126460776656154,0.02677210607698061,0.05931376150737635,0.25,3
2,0,0.032878145593755036,0.06806117799783035,0.017231480181038688,0.2153959524830985,0.25,3
3,1,0.24725648359625305,0.03525154164018637,0.07587951211206874,0.11168016593048369,0.4,3
0,2,0.13998326250599585,0.07470138345325741,0.012324842103817171,0.019506792273074728,0.15,3
0,2,0.07560135433681525,0.053598852615624686,0.0405307894310746,0.16217587801771355,0.3,3
0,1,0.05238506274309797,0.003460932706303154,0.050621375446540585,0.02124909062385762,0.25,3
2,1,0.13369745609308464,0.2584044726400015,0.08915440675340446,0.0985457946630981,0.3,3
0,0,0.25441668161759123,0.026694056638569965,0.005026563966592,0.13900522262814544,0.05,3
1,1,0.18032343834588865,0.02065219054253292,0.10783993748803072,0.35645122933089995,0.25,3
1,1,0.4665218386130651,0.06499581694372451,0.07757373861459514,0.06693556590364119,0.2,3
3,1,0.08075167257301397,0.010984494495097818,0.007156494815925262,0.08201247872229007,0.15,3
2,1,0.06804689211649274,0.15471461924572885,0.019777794569674875,0.37295935049259804,0.6,3
3,1,0.3679672661782101,0.01391271721204375,0.021948954796335973,0.0787255695688519,0.35,3
2,1,0.15908469473101994,0.02623608840011783,0.04498404476967629,0.027575146325864167,0.4,3
0,0,0.4459016078280182,0.01896088142843457,0.08275284161899524,0.07822888320606856,0.15,3
2,0,0.5059309877294659,0.10547957038542666,0.00781647178518057,0.15075535016318511,0.15,3
0,2,0.45081318110094176,0.1296197091720468,0.0681772863923822,0.06075053963076463,0.25,3
0,2,0.3583348194159275,0.07920185988104908,0.04070450762394042,0.022070307287820938,0.2,3
1,0,0.11652699593307109,0.0923430524013287,0.09806221890325952,0.11381828101952181,0.2,3
1,1,0.6050718898877765,0.12050192976385879,0.009392411783125134,0.011093241671264518,0.2,3
1,2,0.32170798022147096,0.09220656136073152,0.024012860875791055,0.15067628448198866,0.2,3
2,2,0.47092984536389054,0.05179176422199114,0.005324371881733487,0.3052143328894302,0.55,3
3,1,0.5291131524584511,0.1694872015415472,0.11332869945188154,0.13266153811661452,0.1,3
0,2,0.6703721434077783,0.05487072884687687,0.07765774131447735,0.5874797631229858,0.15,3
2,2,0.1773372793509704,0.006013949178038729,0.10357864835533032,0.15371867226753197,0.25,3
